State_ID,Subject_ID,Caloric_Intake,Trial,Exercise_min,Region
17,TW44,1352,During,35,Not-South
17,TW44,1622,After,27,Not-South
25,TW32,1412,Before,25,Not-South
25,TW32,1670,During,40,Not-South
25,TW32,1728,After,27,Not-South
1,TW14,1924,Before,27,South
1,TW14,1717,During,39,South
1,TW14,1525,After,20,South
21,TW5,1723,Before,20,Not-South
21,TW5,1639,During,35,Not-South
21,TW5,1648,After,20,Not-South
28,TW20,1544,Before,21,Not-South
28,TW20,1571,During,41,Not-South
28,TW20,1518,After,20,Not-South
11,TW47,1333,Before,22,Not-South
11,TW47,1329,During,35,Not-South
11,TW47,1686,After,27,Not-South
34,TW34,1662,Before,21,Not-South
34,TW34,1492,During,34,Not-South
34,TW34,1388,After,21,Not-South
48,TW46,1511,Before,27,Not-South
48,TW46,1664,During,44,Not-South
48,TW46,1378,After,23,Not-South
10,TW40,1545,Before,29,South
10,TW40,1384,During,31,South
10,TW40,1690,After,26,South
40,TW17,1305,Before,24,Not-South
40,TW17,1526,During,37,Not-South
40,TW17,1606,After,23,Not-South
26,TW45,1560,Before,23,Not-South
26,TW45,1278,During,33,Not-South
26,TW45,1446,After,28,Not-South
38,TW6,1703,Before,26,Not-South
38,TW6,1703,During,43,Not-South
38,TW6,1338,After,20,Not-South
2,TW50,1979,Before,27,South
2,TW50,1864,During,42,South
2,TW50,1621,After,22,South
19,TW3,1581,Before,22,Not-South
19,TW3,1314,During,41,Not-South
19,TW3,1704,After,26,Not-South
1,TW16,1741,Before,23,South
1,TW16,1865,During,45,South
1,TW16,1644,After,26,South
6,TW26,1872,Before,22,South
6,TW26,1662,During,40,South
6,TW26,1879,After,25,South
44,TW4,1436,Before,28,Not-South
44,TW4,1519,During,44,Not-South
44,TW4,1419,After,21,Not-South
46,TW25,1644,Before,25,Not-South
46,TW25,1736,During,31,Not-South
46,TW25,1728,After,30,Not-South
20,TW12,1660,Before,21,Not-South
20,TW12,1729,During,37,Not-South
20,TW12,1478,After,20,Not-South
48,TW38,1382,Before,23,Not-South
48,TW38,1374,During,33,Not-South
48,TW38,1255,After,24,Not-South
18,TW16,1255,Before,26,Not-South
18,TW16,1517,During,42,Not-South
18,TW16,1419,After,25,Not-South
33,TW9,1580,Before,23,Not-South
33,TW9,1674,During,35,Not-South
33,TW9,1551,After,24,Not-South
17,TW1,1275,Before,27,Not-South
17,TW1,1416,During,39,Not-South
17,TW1,1729,After,22,Not-South
39,TW41,1687,Before,21,Not-South
39,TW41,1504,During,32,Not-South
39,TW41,1553,After,27,Not-South
3,TW40,1986,Before,21,South
3,TW40,1755,During,41,South
3,TW40,1560,After,25,South
17,TW24,1636,Before,27,Not-South
17,TW24,1447,During,33,Not-South
17,TW24,1527,After,24,Not-South
2,TW10,1899,Before,21,South
2,TW10,1939,During,31,South
2,TW10,1507,After,29,South
20,TW45,1469,Before,22,Not-South
20,TW45,1702,During,35,Not-South
20,TW45,1641,After,27,Not-South
10,TW4,1600,Before,25,South
10,TW4,1566,During,33,South
10,TW4,1521,After,27,South
3,TW6,1878,Before,26,South
3,TW6,1685,During,36,South
3,TW6,1706,After,27,South
1,TW5,1921,Before,24,South
1,TW5,1990,During,45,South
1,TW5,1508,After,28,South
40,TW16,1277,Before,22,Not-South
40,TW16,1570,During,35,Not-South
40,TW16,1668,After,25,Not-South
42,TW2,1365,Before,30,Not-South
42,TW2,1572,During,34,Not-South
42,TW2,1565,After,28,Not-South
13,TW45,1736,Before,24,Not-South
13,TW45,1542,During,42,Not-South
13,TW45,1389,After,22,Not-South
45,TW36,1336,Before,26,Not-South
45,TW36,1433,During,30,Not-South
45,TW36,1641,After,26,Not-South
11,TW9,1332,Before,26,Not-South
11,TW9,1360,During,31,Not-South
11,TW9,1304,After,20,Not-South
45,TW39,1571,Before,25,Not-South
45,TW39,1476,During,35,Not-South
45,TW39,1712,After,29,Not-South
28,TW26,1737,Before,27,Not-South
28,TW26,1397,During,45,Not-South
28,TW26,1276,After,30,Not-South
44,TW43,1743,Before,28,Not-South
44,TW43,1269,During,34,Not-South
44,TW43,1293,After,25,Not-South
2,TW45,1713,Before,27,South
2,TW45,1890,During,37,South
2,TW45,1531,After,27,South
21,TW38,1395,Before,26,Not-South
21,TW38,1301,During,33,Not-South
21,TW38,1472,After,28,Not-South
46,TW10,1575,Before,27,Not-South
46,TW10,1435,During,44,Not-South
46,TW10,1549,After,21,Not-South
23,TW10,1307,Before,26,Not-South
23,TW10,1502,During,42,Not-South
23,TW10,1544,After,27,Not-South
12,TW20,1741,Before,29,Not-South
12,TW20,1567,During,35,Not-South
12,TW20,1416,After,28,Not-South
1,TW8,1605,Before,22,South
1,TW8,1955,During,32,South
1,TW8,1672,After,22,South
7,TW20,1616,Before,24,South
7,TW20,1826,During,33,South
7,TW20,1906,After,25,South
11,TW4,1536,Before,23,Not-South
11,TW4,1296,During,35,Not-South
11,TW4,1291,After,27,Not-South
1,TW25,1551,Before,28,South
1,TW25,1922,During,30,South
1,TW25,1941,After,22,South
3,TW46,1823,Before,25,South
3,TW46,1988,During,31,South
3,TW46,1789,After,30,South
11,TW50,1560,Before,29,Not-South
11,TW50,1726,During,42,Not-South
11,TW50,1304,After,21,Not-South
32,TW41,1672,Before,24,Not-South
32,TW41,1532,During,44,Not-South
32,TW41,1655,After,28,Not-South
50,TW24,1306,Before,25,Not-South
50,TW24,1702,During,40,Not-South
50,TW24,1302,After,21,Not-South
1,TW46,1935,Before,21,South
1,TW46,1809,During,32,South
1,TW46,1753,After,28,South
15,TW30,1281,Before,27,Not-South
15,TW30,1612,During,42,Not-South
15,TW30,1567,After,22,Not-South
9,TW37,1912,Before,26,South
9,TW37,1928,During,38,South
9,TW37,1781,After,26,South
34,TW30,1271,Before,30,Not-South
34,TW30,1660,During,33,Not-South
34,TW30,1285,After,26,Not-South
50,TW23,1460,Before,27,Not-South
50,TW23,1409,During,36,Not-South
50,TW23,1273,After,25,Not-South
42,TW22,1271,Before,25,Not-South
42,TW22,1267,During,38,Not-South
42,TW22,1644,After,28,Not-South
35,TW26,1750,Before,24,Not-South
35,TW26,1617,During,44,Not-South
35,TW26,1349,After,29,Not-South
4,TW3,1710,Before,25,South
4,TW3,1831,During,45,South
4,TW3,1554,After,23,South
8,TW27,1950,Before,30,South
8,TW27,1573,During,35,South
8,TW27,1938,After,20,South
2,TW9,1603,Before,30,South
2,TW9,1604,During,42,South
2,TW9,1619,After,28,South
34,TW22,1464,Before,26,Not-South
34,TW22,1385,During,45,Not-South
34,TW22,1362,After,27,Not-South
28,TW45,1365,Before,23,Not-South
28,TW45,1464,During,32,Not-South
28,TW45,1732,After,23,Not-South
41,TW16,1404,Before,27,Not-South
41,TW16,1523,During,34,Not-South
41,TW16,1515,After,22,Not-South
37,TW7,1717,Before,23,Not-South
37,TW7,1266,During,33,Not-South
37,TW7,1288,After,27,Not-South
7,TW9,1791,Before,26,South
7,TW9,1857,During,34,South
7,TW9,1854,After,29,South
47,TW45,1510,Before,29,Not-South
47,TW45,1625,During,45,Not-South
47,TW45,1460,After,22,Not-South
10,TW5,1689,Before,30,South
10,TW5,1669,During,33,South
10,TW5,1711,After,23,South
25,TW10,1716,Before,25,Not-South
25,TW10,1586,During,45,Not-South
25,TW10,1270,After,23,Not-South
15,TW2,1532,Before,28,Not-South
15,TW2,1598,During,31,Not-South
15,TW2,1619,After,28,Not-South
21,TW23,1302,Before,20,Not-South
21,TW23,1255,During,39,Not-South
21,TW23,1542,After,27,Not-South
9,TW16,1868,Before,20,South
9,TW16,1786,During,37,South
9,TW16,1702,After,21,South
41,TW18,1274,Before,25,Not-South
41,TW18,1673,During,44,Not-South
41,TW18,1591,After,27,Not-South
26,TW7,1703,Before,23,Not-South
26,TW7,1713,During,42,Not-South
26,TW7,1496,After,25,Not-South
13,TW47,1536,Before,20,Not-South
13,TW47,1544,During,39,Not-South
13,TW47,1569,After,23,Not-South
25,TW30,1272,Before,21,Not-South
25,TW30,1599,During,38,Not-South
25,TW30,1605,After,21,Not-South
31,TW44,1358,Before,30,Not-South
31,TW44,1301,During,35,Not-South
31,TW44,1564,After,27,Not-South
48,TW47,1468,Before,28,Not-South
48,TW47,1299,During,43,Not-South
48,TW47,1699,After,27,Not-South
23,TW5,1612,Before,27,Not-South
23,TW5,1390,During,39,Not-South
23,TW5,1551,After,26,Not-South
22,TW49,1542,Before,25,Not-South
22,TW49,1522,During,33,Not-South
22,TW49,1651,After,28,Not-South
45,TW26,1378,Before,29,Not-South
45,TW26,1562,During,43,Not-South
45,TW26,1340,After,21,Not-South
40,TW25,1327,Before,23,Not-South
40,TW25,1578,During,37,Not-South
40,TW25,1450,After,23,Not-South
31,TW27,1292,Before,22,Not-South
31,TW27,1577,During,45,Not-South
31,TW27,1403,After,21,Not-South
23,TW9,1628,Before,25,Not-South
23,TW9,1250,During,33,Not-South
23,TW9,1509,After,20,Not-South
31,TW49,1724,Before,25,Not-South
31,TW49,1443,During,35,Not-South
31,TW49,1673,After,29,Not-South
29,TW44,1447,Before,24,Not-South
29,TW44,1647,During,45,Not-South
29,TW44,1292,After,30,Not-South
20,TW16,1361,Before,24,Not-South
20,TW16,1311,During,43,Not-South
20,TW16,1322,After,23,Not-South
10,TW34,1430,Before,26,South
10,TW34,1743,During,33,South
10,TW34,1277,After,22,South
44,TW15,1625,Before,23,Not-South
44,TW15,1578,During,30,Not-South
44,TW15,1406,After,24,Not-South
29,TW40,1420,Before,30,Not-South
29,TW40,1425,During,34,Not-South
29,TW40,1432,After,23,Not-South
28,TW30,1567,Before,29,Not-South
28,TW30,1431,During,45,Not-South
28,TW30,1598,After,24,Not-South
37,TW2,1259,Before,26,Not-South
37,TW2,1652,During,30,Not-South
37,TW2,1711,After,29,Not-South
41,TW45,1275,Before,30,Not-South
41,TW45,1426,During,41,Not-South
41,TW45,1359,After,30,Not-South
45,TW38,1676,Before,26,Not-South
45,TW38,1555,During,42,Not-South
45,TW38,1431,After,30,Not-South
30,TW45,1322,Before,21,Not-South
30,TW45,1535,During,36,Not-South
30,TW45,1439,After,23,Not-South
47,TW16,1396,Before,20,Not-South
47,TW16,1673,During,37,Not-South
47,TW16,1424,After,27,Not-South
31,TW3,1291,Before,22,Not-South
31,TW3,1395,During,39,Not-South
31,TW3,1326,After,28,Not-South
49,TW24,1748,Before,30,Not-South
49,TW24,1509,During,31,Not-South
49,TW24,1696,After,24,Not-South
11,TW41,1628,Before,21,Not-South
11,TW41,1322,During,42,Not-South
11,TW41,1371,After,25,Not-South
31,TW22,1721,Before,27,Not-South
31,TW22,1387,During,34,Not-South
31,TW22,1467,After,22,Not-South
1,TW31,1581,Before,24,South
1,TW31,1723,During,32,South
1,TW31,1893,After,20,South
42,TW29,1733,Before,29,Not-South
42,TW29,1671,During,38,Not-South
42,TW29,1252,After,29,Not-South
49,TW14,1637,Before,20,Not-South
49,TW14,1256,During,38,Not-South
49,TW14,1441,After,27,Not-South
2,TW42,1935,Before,30,South
2,TW42,1581,During,42,South
2,TW42,1989,After,27,South
47,TW16,1449,Before,26,Not-South
47,TW16,1356,During,37,Not-South
47,TW16,1415,After,25,Not-South
50,TW26,1259,Before,29,Not-South
50,TW26,1575,During,42,Not-South
50,TW26,1435,After,22,Not-South
14,TW46,1353,Before,27,Not-South
14,TW46,1716,During,40,Not-South
14,TW46,1595,After,26,Not-South
15,TW17,1402,Before,30,Not-South
15,TW17,1390,During,35,Not-South
15,TW17,1535,After,25,Not-South
30,TW37,1607,Before,27,Not-South
30,TW37,1748,During,42,Not-South
30,TW37,1661,After,23,Not-South
45,TW4,1581,Before,23,Not-South
45,TW4,1458,During,39,Not-South
45,TW4,1591,After,29,Not-South
28,TW45,1709,Before,20,Not-South
28,TW45,1447,During,37,Not-South
28,TW45,1729,After,25,Not-South
6,TW37,1592,Before,23,South
6,TW37,1607,During,34,South
6,TW37,1546,After,23,South
38,TW39,1659,Before,24,Not-South
38,TW39,1283,During,41,Not-South
38,TW39,1611,After,29,Not-South
16,TW26,1427,Before,21,Not-South
16,TW26,1633,During,37,Not-South
16,TW26,1309,After,24,Not-South
27,TW18,1435,Before,21,Not-South
27,TW18,1497,During,45,Not-South
27,TW18,1687,After,23,Not-South
44,TW42,1699,Before,27,Not-South
44,TW42,1284,During,34,Not-South
44,TW42,1562,After,20,Not-South
27,TW44,1462,Before,28,Not-South
27,TW44,1566,During,45,Not-South
27,TW44,1593,After,28,Not-South
15,TW17,1354,Before,20,Not-South
15,TW17,1371,During,40,Not-South
15,TW17,1707,After,25,Not-South
28,TW23,1726,Before,30,Not-South
28,TW23,1524,During,39,Not-South
28,TW23,1746,After,28,Not-South
49,TW36,1640,Before,24,Not-South
49,TW36,1737,During,38,Not-South
49,TW36,1599,After,22,Not-South
28,TW33,1682,Before,20,Not-South
28,TW33,1654,During,30,Not-South
28,TW33,1555,After,23,Not-South
39,TW2,1332,Before,27,Not-South
39,TW2,1539,During,32,Not-South
39,TW2,1599,After,30,Not-South
44,TW40,1621,Before,21,Not-South
44,TW40,1251,During,40,Not-South
44,TW40,1431,After,27,Not-South
50,TW50,1308,Before,21,Not-South
50,TW50,1554,During,37,Not-South
50,TW50,1333,After,21,Not-South
25,TW48,1409,Before,25,Not-South
25,TW48,1662,During,43,Not-South
25,TW48,1370,After,23,Not-South
8,TW20,1506,Before,26,South
8,TW20,1756,During,33,South
8,TW20,1728,After,25,South
36,TW5,1551,Before,22,Not-South
36,TW5,1680,During,35,Not-South
36,TW5,1650,After,24,Not-South
37,TW21,1524,Before,22,Not-South
37,TW21,1397,During,32,Not-South
37,TW21,1336,After,22,Not-South
24,TW47,1278,Before,27,Not-South
24,TW47,1661,During,30,Not-South
24,TW47,1409,After,23,Not-South
36,TW16,1394,Before,22,Not-South
36,TW16,1385,During,44,Not-South
36,TW16,1533,After,28,Not-South
3,TW44,1535,Before,25,South
3,TW44,1911,During,31,South
3,TW44,1532,After,22,South
35,TW24,1466,Before,20,Not-South
35,TW24,1293,During,44,Not-South
35,TW24,1254,After,25,Not-South
37,TW49,1617,Before,21,Not-South
37,TW49,1331,During,42,Not-South
37,TW49,1480,After,22,Not-South
50,TW21,1734,Before,30,Not-South
50,TW21,1338,During,40,Not-South
50,TW21,1713,After,29,Not-South
32,TW24,1341,Before,20,Not-South
32,TW24,1441,During,41,Not-South
32,TW24,1253,After,28,Not-South
13,TW32,1377,Before,24,Not-South
13,TW32,1403,During,40,Not-South
13,TW32,1624,After,24,Not-South
17,TW14,1622,Before,30,Not-South
17,TW14,1371,During,30,Not-South
17,TW14,1444,After,20,Not-South
23,TW34,1277,Before,22,Not-South
23,TW34,1722,During,30,Not-South
23,TW34,1467,After,26,Not-South
46,TW48,1497,Before,30,Not-South
46,TW48,1709,During,40,Not-South
46,TW48,1271,After,24,Not-South
45,TW26,1447,Before,30,Not-South
45,TW26,1301,During,43,Not-South
45,TW26,1741,After,22,Not-South
35,TW46,1721,Before,25,Not-South
35,TW46,1351,During,41,Not-South
35,TW46,1328,After,30,Not-South
39,TW22,1711,Before,30,Not-South
39,TW22,1363,During,36,Not-South
39,TW22,1500,After,23,Not-South
48,TW25,1663,Before,25,Not-South
48,TW25,1417,During,44,Not-South
48,TW25,1501,After,22,Not-South
17,TW20,1357,Before,20,Not-South
17,TW20,1531,During,34,Not-South
17,TW20,1457,After,25,Not-South
34,TW4,1456,Before,29,Not-South
34,TW4,1585,During,42,Not-South
34,TW4,1488,After,21,Not-South
39,TW47,1491,Before,25,Not-South
39,TW47,1357,During,44,Not-South
39,TW47,1289,After,21,Not-South
44,TW16,1369,Before,25,Not-South
44,TW16,1470,During,37,Not-South
44,TW16,1375,After,20,Not-South
33,TW28,1453,Before,26,Not-South
33,TW28,1748,During,45,Not-South
33,TW28,1250,After,22,Not-South
42,TW6,1622,Before,25,Not-South
42,TW6,1323,During,36,Not-South
42,TW6,1633,After,24,Not-South
48,TW24,1318,Before,28,Not-South
48,TW24,1617,During,35,Not-South
48,TW24,1396,After,27,Not-South
32,TW32,1694,Before,29,Not-South
32,TW32,1720,During,42,Not-South
32,TW32,1504,After,20,Not-South
48,TW43,1561,Before,25,Not-South
48,TW43,1447,During,36,Not-South
48,TW43,1689,After,30,Not-South
1,TW37,1540,Before,24,South
1,TW37,1836,During,35,South
1,TW37,1831,After,20,South
5,TW10,1616,Before,21,South
5,TW10,1799,During,37,South
5,TW10,1985,After,27,South
10,TW37,1532,Before,25,South
10,TW37,1606,During,40,South
10,TW37,1690,After,26,South
15,TW9,1452,Before,22,Not-South
15,TW9,1520,During,37,Not-South
15,TW9,1700,After,30,Not-South
38,TW9,1687,Before,23,Not-South
38,TW9,1334,During,31,Not-South
38,TW9,1647,After,29,Not-South
26,TW34,1359,Before,25,Not-South
26,TW34,1405,During,44,Not-South
26,TW34,1428,After,25,Not-South
17,TW28,1379,Before,23,Not-South
17,TW28,1409,During,31,Not-South
17,TW28,1381,After,20,Not-South
5,TW32,1630,Before,20,South
5,TW32,1811,During,35,South
5,TW32,1548,After,26,South
18,TW50,1336,Before,24,Not-South
18,TW50,1476,During,34,Not-South
18,TW50,1266,After,24,Not-South
17,TW49,1533,Before,30,Not-South
17,TW49,1602,During,32,Not-South
17,TW49,1315,After,28,Not-South
44,TW34,1289,Before,28,Not-South
44,TW34,1443,During,42,Not-South
44,TW34,1560,After,29,Not-South
4,TW42,1971,Before,27,South
4,TW42,1788,During,42,South
4,TW42,1571,After,22,South
15,TW18,1489,Before,22,Not-South
15,TW18,1290,During,42,Not-South
15,TW18,1666,After,25,Not-South
48,TW13,1508,Before,29,Not-South
48,TW13,1491,During,38,Not-South
48,TW13,1736,After,22,Not-South
4,TW8,1934,Before,30,South
4,TW8,1584,During,37,South
4,TW8,1691,After,25,South
7,TW41,1903,Before,27,South
7,TW41,1754,During,40,South
7,TW41,1646,After,27,South
40,TW2,1557,Before,24,Not-South
40,TW2,1428,During,39,Not-South
40,TW2,1542,After,25,Not-South
14,TW42,1323,Before,24,Not-South
14,TW42,1744,During,36,Not-South
14,TW42,1338,After,27,Not-South
50,TW33,1726,Before,29,Not-South
50,TW33,1466,During,33,Not-South
50,TW33,1573,After,26,Not-South
7,TW47,1958,Before,24,South
7,TW47,1873,During,36,South
7,TW47,1984,After,30,South
19,TW18,1741,Before,29,Not-South
19,TW18,1424,During,34,Not-South
19,TW18,1560,After,29,Not-South
49,TW16,1678,Before,28,Not-South
49,TW16,1395,During,33,Not-South
49,TW16,1393,After,27,Not-South
28,TW40,1559,Before,22,Not-South
28,TW40,1322,During,43,Not-South
28,TW40,1716,After,22,Not-South
25,TW10,1487,Before,26,Not-South
25,TW10,1378,During,38,Not-South
25,TW10,1312,After,22,Not-South
23,TW20,1457,Before,24,Not-South
23,TW20,1743,During,31,Not-South
23,TW20,1322,After,28,Not-South
44,TW26,1396,Before,21,Not-South
44,TW26,1570,During,41,Not-South
44,TW26,1661,After,29,Not-South
31,TW26,1569,Before,29,Not-South
31,TW26,1545,During,44,Not-South
31,TW26,1635,After,27,Not-South
30,TW21,1558,Before,30,Not-South
30,TW21,1730,During,44,Not-South
30,TW21,1613,After,29,Not-South
28,TW2,1315,Before,30,Not-South
28,TW2,1448,During,34,Not-South
28,TW2,1567,After,27,Not-South
20,TW11,1265,Before,23,Not-South
20,TW11,1668,During,45,Not-South
20,TW11,1679,After,24,Not-South
40,TW11,1346,Before,20,Not-South
40,TW11,1700,During,45,Not-South
40,TW11,1317,After,20,Not-South
34,TW46,1461,Before,21,Not-South
34,TW46,1640,During,34,Not-South
34,TW46,1414,After,24,Not-South
2,TW50,1831,Before,21,South
2,TW50,1796,During,30,South
2,TW50,1773,After,27,South
7,TW25,1576,Before,29,South
7,TW25,1694,During,39,South
7,TW25,1637,After,22,South
2,TW39,1890,Before,22,South
2,TW39,1664,During,30,South
2,TW39,1852,After,24,South
25,TW3,1626,Before,21,Not-South
25,TW3,1652,During,45,Not-South
25,TW3,1749,After,25,Not-South
1,TW42,1709,Before,21,South
1,TW42,1806,During,41,South
1,TW42,1635,After,25,South
24,TW39,1413,Before,28,Not-South
24,TW39,1523,During,34,Not-South
24,TW39,1467,After,22,Not-South
12,TW16,1723,Before,25,Not-South
12,TW16,1540,During,42,Not-South
12,TW16,1498,After,30,Not-South
8,TW6,1816,Before,29,South
8,TW6,1539,During,41,South
8,TW6,1896,After,25,South
46,TW13,1582,Before,23,Not-South
46,TW13,1269,During,37,Not-South
46,TW13,1712,After,22,Not-South
15,TW27,1370,Before,29,Not-South
15,TW27,1622,During,45,Not-South
15,TW27,1711,After,26,Not-South
42,TW19,1531,Before,28,Not-South
